,age,male,totcals,post,lunch,numpeople,black,overweight,highschool,newyork
406,40.0,0,320.0,0,1,1,1.0,0.0,0.0,1.0
407,43.0,1,750.0,0,1,1,0.0,0.0,0.0,1.0
408,70.0,1,840.0,0,1,1,1.0,0.0,0.0,1.0
409,86.0,0,770.0,0,1,1,0.0,0.0,0.0,1.0
410,24.0,1,590.0,0,1,1,0.0,0.0,0.0,1.0
411,51.0,1,190.0,0,1,1,0.0,0.0,0.0,1.0
412,44.0,1,310.0,0,1,1,0.0,1.0,0.0,1.0
413,44.0,0,320.0,0,1,1,1.0,0.0,0.0,1.0
414,34.0,0,535.0,0,1,1,1.0,1.0,0.0,1.0
415,61.0,1,380.0,0,1,1,1.0,1.0,0.0,1.0
416,49.0,0,310.0,0,1,1,1.0,1.0,0.0,1.0
417,20.0,1,540.0,0,1,1,0.0,0.0,0.0,1.0
418,31.0,0,430.0,0,1,1,1.0,0.0,0.0,1.0
419,45.0,0,1070.0,0,1,1,1.0,1.0,0.0,1.0
420,20.0,0,900.0,0,1,1,0.0,0.0,0.0,1.0
421,64.0,0,770.0,0,1,1,0.0,0.0,0.0,1.0
422,60.0,0,1510.0,0,1,1,0.0,1.0,0.0,1.0
423,24.0,0,1450.0,0,1,1,1.0,1.0,0.0,1.0
424,36.0,0,830.0,0,1,1,1.0,0.0,0.0,1.0
425,46.0,1,830.0,0,1,1,0.0,1.0,0.0,1.0
426,49.0,0,560.0,0,1,1,0.0,0.0,0.0,1.0
427,55.0,1,580.0,0,1,1,0.0,0.0,0.0,1.0
428,32.0,0,810.0,0,1,1,0.0,1.0,0.0,1.0
429,37.0,0,925.0,0,1,1,0.0,0.0,0.0,1.0
430,72.0,1,1000.0,0,1,1,0.0,1.0,0.0,1.0
431,23.0,0,1490.0,0,1,1,1.0,0.0,0.0,1.0
432,58.0,1,750.0,0,1,1,0.0,1.0,0.0,1.0
433,65.0,0,740.0,0,1,1,1.0,1.0,0.0,1.0
434,42.0,0,1190.0,0,1,1,0.0,1.0,0.0,1.0
435,31.0,0,870.0,0,1,1,0.0,0.0,0.0,1.0
436,58.0,0,1010.0,0,1,1,1.0,1.0,0.0,1.0
437,27.0,0,530.0,0,1,1,0.0,0.0,0.0,1.0
438,41.0,1,720.0,0,1,1,1.0,0.0,0.0,1.0
439,30.0,1,650.0,0,1,1,1.0,0.0,0.0,1.0
440,64.0,0,650.0,0,1,1,1.0,1.0,0.0,1.0
441,24.0,0,840.0,0,1,1,0.0,1.0,0.0,1.0
442,45.0,0,470.0,0,1,1,1.0,0.0,0.0,1.0
443,27.0,0,810.0,0,1,1,0.0,0.0,0.0,1.0
444,26.0,0,1160.0,0,1,1,0.0,0.0,0.0,1.0
445,46.0,0,460.0,0,1,1,0.0,1.0,0.0,1.0
446,73.0,1,310.0,0,1,1,0.0,0.0,0.0,1.0
447,23.0,1,520.0,0,1,1,0.0,0.0,0.0,1.0
448,47.0,0,1630.0,0,1,1,1.0,1.0,0.0,1.0
449,16.0,0,1635.0,0,1,1,0.0,1.0,0.0,1.0
450,46.0,1,660.0,0,1,1,1.0,0.0,0.0,1.0
451,47.0,0,550.0,0,1,1,0.0,1.0,0.0,1.0
452,60.0,0,320.0,0,1,1,0.0,0.0,0.0,1.0
453,25.0,0,930.0,0,1,1,0.0,0.0,0.0,1.0
454,68.0,1,570.0,0,1,1,0.0,1.0,0.0,1.0
455,16.0,0,985.0,0,1,1,0.0,0.0,0.0,1.0
456,42.0,1,600.0,0,0,1,0.0,0.0,0.0,1.0
457,60.0,1,300.0,0,0,1,1.0,1.0,0.0,1.0
458,27.0,0,1440.0,0,0,1,1.0,0.0,0.0,1.0
459,52.0,0,1020.0,0,0,1,1.0,1.0,0.0,1.0
460,21.0,0,880.0,0,0,1,1.0,0.0,0.0,1.0
461,19.0,1,1540.0,0,0,1,1.0,0.0,0.0,1.0
462,13.0,0,1150.0,0,0,1,1.0,0.0,0.0,1.0
463,45.0,0,480.0,0,0,1,1.0,0.0,0.0,1.0
464,21.0,0,660.0,0,0,1,1.0,0.0,0.0,1.0
465,20.0,0,1880.0,0,0,1,1.0,1.0,0.0,1.0
466,16.0,0,910.0,0,0,1,1.0,0.0,0.0,1.0
467,40.0,1,660.0,0,0,1,1.0,1.0,0.0,1.0
468,69.0,1,0.0,0,0,1,1.0,1.0,0.0,1.0
469,46.0,1,1455.0,0,0,1,1.0,0.0,0.0,1.0
470,27.0,0,230.0,0,0,1,1.0,0.0,0.0,1.0
471,38.0,1,550.0,0,0,1,0.0,0.0,0.0,1.0
472,16.0,1,1610.0,0,0,1,1.0,0.0,0.0,1.0
473,19.0,1,230.0,0,0,1,1.0,1.0,0.0,1.0
474,17.0,0,1260.0,0,0,1,1.0,0.0,0.0,1.0
475,19.0,0,1830.0,0,0,1,0.0,0.0,0.0,1.0
476,15.0,1,1030.0,0,0,1,1.0,0.0,0.0,1.0
477,35.0,0,230.0,0,0,1,1.0,1.0,0.0,1.0
478,19.0,0,1410.0,0,0,2,1.0,0.0,0.0,1.0
479,35.0,0,770.0,0,0,1,1.0,1.0,0.0,1.0
480,37.0,1,830.0,0,0,1,1.0,0.0,0.0,1.0
481,13.0,0,230.0,0,0,1,0.0,0.0,0.0,1.0
482,20.0,1,0.0,0,0,1,1.0,0.0,0.0,1.0
483,15.0,0,1030.0,0,0,1,1.0,0.0,0.0,1.0
484,26.0,0,950.0,0,0,1,1.0,0.0,0.0,1.0
485,25.0,1,830.0,0,0,1,0.0,0.0,0.0,1.0
486,18.0,0,550.0,0,0,1,1.0,0.0,0.0,1.0
487,68.0,0,0.0,0,0,1,1.0,0.0,0.0,1.0
488,49.0,0,300.0,0,0,1,1.0,0.0,0.0,1.0
489,50.0,0,760.0,0,0,1,1.0,0.0,0.0,1.0
490,13.0,0,950.0,0,0,1,1.0,1.0,0.0,1.0
491,61.0,0,550.0,0,0,1,1.0,0.0,0.0,1.0
492,32.0,0,0.0,0,0,1,1.0,1.0,0.0,1.0
493,41.0,0,1110.0,0,0,1,0.0,1.0,0.0,1.0
494,52.0,0,0.0,0,0,1,1.0,1.0,0.0,1.0
495,30.0,0,230.0,0,0,1,1.0,0.0,0.0,1.0
496,35.0,1,240.0,0,0,1,1.0,0.0,0.0,1.0
497,43.0,1,780.0,0,0,1,1.0,1.0,0.0,1.0
498,45.0,1,660.0,0,0,1,1.0,1.0,0.0,1.0
499,52.0,0,2740.0,0,0,1,1.0,0.0,0.0,1.0
500,61.0,0,805.0,0,0,1,1.0,0.0,0.0,1.0
501,32.0,0,530.0,0,0,1,1.0,0.0,0.0,1.0
502,58.0,1,330.0,0,0,1,1.0,0.0,0.0,1.0
503,31.0,0,240.0,0,0,1,1.0,0.0,0.0,1.0
504,40.0,0,1500.0,0,0,1,1.0,1.0,0.0,1.0
505,32.0,0,300.0,0,0,1,1.0,0.0,0.0,1.0
506,54.0,0,730.0,0,0,1,1.0,1.0,0.0,1.0
507,48.0,0,380.0,0,0,1,1.0,1.0,0.0,1.0
508,30.0,1,470.0,0,0,1,1.0,0.0,0.0,1.0
509,54.0,1,250.0,0,0,1,1.0,0.0,0.0,1.0
510,47.0,0,680.0,0,1,1,0.0,0.0,0.0,0.0
511,33.0,0,600.0,0,1,1,1.0,0.0,0.0,0.0
512,14.0,0,1210.0,0,1,1,1.0,0.0,0.0,0.0
513,55.0,0,480.0,0,1,1,1.0,0.0,0.0,0.0
514,34.0,1,1210.0,0,1,1,0.0,0.0,0.0,0.0
515,16.0,0,600.0,0,1,1,1.0,0.0,0.0,0.0
516,43.0,1,560.0,0,1,1,0.0,0.0,0.0,0.0
517,45.0,0,360.0,0,1,1,0.0,0.0,0.0,0.0
518,59.0,0,1000.0,0,1,1,0.0,0.0,0.0,0.0
519,41.0,0,910.0,0,1,1,1.0,1.0,0.0,0.0
520,27.0,1,1540.0,0,1,1,0.0,0.0,0.0,0.0
521,75.0,0,550.0,0,1,1,1.0,0.0,0.0,0.0
522,31.0,0,1180.0,0,1,1,1.0,0.0,0.0,0.0
523,29.0,0,720.0,0,1,1,0.0,0.0,0.0,0.0
524,47.0,1,1340.0,0,1,1,1.0,1.0,0.0,0.0
525,54.0,1,2230.0,0,1,1,1.0,0.0,0.0,0.0
526,21.0,1,1440.0,0,1,1,0.0,0.0,0.0,0.0
527,45.0,0,840.0,0,1,1,0.0,0.0,0.0,0.0
528,16.0,0,600.0,0,1,1,1.0,0.0,0.0,0.0
529,26.0,0,690.0,0,1,1,1.0,0.0,0.0,0.0
530,33.0,1,140.0,0,1,1,1.0,1.0,0.0,0.0
531,30.0,0,0.0,0,1,1,0.0,0.0,0.0,0.0
532,36.0,0,1320.0,0,1,1,1.0,0.0,0.0,0.0
533,23.0,0,700.0,0,1,1,0.0,0.0,0.0,0.0
534,52.0,0,1060.0,0,1,1,0.0,1.0,0.0,0.0
535,37.0,0,370.0,0,1,1,1.0,1.0,0.0,0.0
536,24.0,0,1120.0,0,1,1,0.0,1.0,0.0,0.0
537,40.0,0,670.0,0,1,1,1.0,1.0,0.0,0.0
538,18.0,0,300.0,0,1,1,0.0,0.0,0.0,0.0
539,27.0,0,880.0,0,1,1,0.0,1.0,0.0,0.0
540,26.0,1,730.0,0,1,1,1.0,0.0,0.0,0.0
541,26.0,0,480.0,0,1,1,1.0,0.0,0.0,0.0
542,30.0,0,1230.0,0,1,1,1.0,1.0,0.0,0.0
543,46.0,1,370.0,0,1,1,1.0,1.0,0.0,0.0
544,16.0,0,1220.0,0,1,1,0.0,0.0,0.0,0.0
545,30.0,0,1340.0,0,1,1,0.0,1.0,0.0,0.0
546,36.0,0,990.0,0,1,1,1.0,0.0,0.0,0.0
547,20.0,0,300.0,0,1,1,1.0,0.0,0.0,0.0
548,25.0,1,1340.0,0,1,1,1.0,0.0,0.0,0.0
549,40.0,0,370.0,0,1,1,1.0,1.0,0.0,0.0
550,40.0,1,740.0,0,1,1,1.0,1.0,0.0,0.0
551,41.0,1,1455.0,0,1,1,1.0,1.0,0.0,0.0
552,14.0,0,1710.0,0,1,1,0.0,0.0,0.0,0.0
553,42.0,1,990.0,0,1,1,1.0,0.0,0.0,0.0
554,50.0,1,1080.0,0,1,1,1.0,0.0,0.0,0.0
555,43.0,1,370.0,0,1,1,1.0,0.0,0.0,0.0
556,39.0,0,740.0,0,1,1,1.0,0.0,0.0,0.0
557,32.0,1,1580.0,0,1,1,1.0,0.0,0.0,0.0
558,45.0,1,805.0,0,1,1,1.0,0.0,0.0,0.0
559,51.0,0,960.0,0,1,1,0.0,0.0,0.0,0.0
560,40.0,0,600.0,0,1,1,0.0,0.0,0.0,0.0
561,21.0,0,1625.0,0,1,1,0.0,0.0,0.0,0.0
562,75.0,1,345.0,0,1,1,0.0,0.0,0.0,0.0
563,59.0,0,600.0,0,1,1,1.0,0.0,0.0,0.0
564,52.0,0,650.0,0,1,1,1.0,0.0,0.0,0.0
565,73.0,0,1075.0,0,1,1,1.0,0.0,0.0,0.0
566,42.0,1,970.0,0,1,1,1.0,0.0,0.0,0.0
567,34.0,1,1780.0,0,1,1,0.0,0.0,0.0,0.0
568,32.0,0,1235.0,0,1,1,0.0,0.0,0.0,1.0
569,29.0,1,1860.0,0,1,1,0.0,1.0,0.0,1.0
570,48.0,0,1220.0,0,1,1,0.0,1.0,0.0,1.0
571,47.0,0,810.0,0,1,1,0.0,0.0,0.0,1.0
572,36.0,0,1315.0,0,1,1,1.0,0.0,0.0,1.0
573,69.0,0,1140.0,0,1,1,0.0,0.0,0.0,1.0
574,14.0,0,1090.0,0,1,2,0.0,0.0,0.0,1.0
575,29.0,0,660.0,0,1,1,1.0,0.0,0.0,1.0
576,49.0,0,1020.0,0,1,1,1.0,0.0,0.0,1.0
577,42.0,1,640.0,0,1,1,1.0,1.0,0.0,1.0
578,26.0,1,1260.0,0,1,1,0.0,1.0,0.0,1.0
579,56.0,1,1110.0,0,1,1,0.0,0.0,0.0,1.0
580,41.0,0,1580.0,0,1,1,0.0,0.0,0.0,1.0
581,38.0,0,440.0,0,0,1,0.0,0.0,0.0,1.0
582,16.0,1,410.0,0,0,1,1.0,0.0,0.0,1.0
583,46.0,0,60.0,0,0,1,0.0,1.0,0.0,1.0
584,18.0,0,830.0,0,0,1,1.0,1.0,0.0,1.0
585,18.0,0,910.0,0,0,1,1.0,1.0,0.0,1.0
586,44.0,0,1130.0,0,0,1,1.0,0.0,0.0,1.0
587,65.0,1,1290.0,0,0,1,1.0,0.0,0.0,1.0
588,16.0,0,360.0,0,0,1,1.0,0.0,0.0,1.0
589,41.0,1,300.0,0,0,1,1.0,1.0,0.0,1.0
590,21.0,0,830.0,0,0,1,1.0,1.0,0.0,1.0
591,65.0,0,0.0,0,0,1,1.0,0.0,0.0,1.0
592,30.0,1,0.0,0,0,1,1.0,0.0,0.0,1.0
593,20.0,0,805.0,0,0,1,1.0,0.0,0.0,1.0
594,19.0,1,500.0,0,0,1,1.0,0.0,0.0,1.0
595,47.0,0,1090.0,0,0,1,1.0,0.0,0.0,1.0
596,48.0,1,400.0,0,0,1,1.0,0.0,0.0,1.0
597,30.0,0,1140.0,0,0,1,1.0,0.0,0.0,1.0
598,50.0,0,1050.0,0,0,1,1.0,1.0,0.0,1.0
599,23.0,0,270.0,0,0,1,1.0,1.0,0.0,1.0
600,18.0,0,870.0,0,0,1,1.0,1.0,0.0,1.0
601,23.0,0,0.0,0,0,1,0.0,0.0,0.0,1.0
602,15.0,0,230.0,0,0,1,1.0,1.0,0.0,1.0
603,24.0,1,1010.0,0,0,1,1.0,0.0,0.0,1.0
604,43.0,0,250.0,0,0,1,1.0,0.0,0.0,1.0
605,27.0,1,1270.0,0,0,1,0.0,0.0,0.0,1.0
606,15.0,0,480.0,0,0,1,1.0,0.0,0.0,1.0
607,47.0,0,230.0,0,0,1,1.0,0.0,0.0,1.0
608,47.0,1,530.0,0,0,1,1.0,0.0,0.0,1.0
609,15.0,1,780.0,0,0,1,1.0,0.0,0.0,1.0
610,27.0,0,970.0,0,0,1,1.0,0.0,0.0,1.0
611,38.0,1,520.0,0,0,1,1.0,0.0,0.0,1.0
612,24.0,1,230.0,0,0,1,1.0,1.0,0.0,1.0
613,42.0,1,300.0,0,0,1,1.0,1.0,0.0,1.0
614,64.0,1,160.0,0,0,1,0.0,0.0,0.0,1.0
615,66.0,1,480.0,0,0,1,0.0,0.0,0.0,1.0
616,16.0,0,1140.0,0,0,1,1.0,1.0,0.0,1.0
617,15.0,1,1190.0,0,1,1,0.0,0.0,0.0,1.0
618,26.0,0,920.0,1,1,1,1.0,0.0,1.0,0.0
619,27.0,0,790.0,1,1,1,1.0,1.0,0.0,0.0
620,39.0,1,630.0,1,1,1,1.0,1.0,1.0,0.0
621,25.0,0,600.0,1,1,1,0.0,1.0,1.0,0.0
622,40.0,1,1400.0,1,1,1,0.0,1.0,1.0,0.0
623,18.0,0,720.0,1,1,1,0.0,1.0,1.0,0.0
624,31.0,0,450.0,1,1,1,1.0,1.0,1.0,0.0
625,43.0,1,540.0,1,1,1,1.0,1.0,1.0,0.0
626,48.0,1,800.0,1,1,1,0.0,1.0,1.0,0.0
627,60.0,1,870.0,1,1,1,1.0,0.0,0.0,0.0
628,25.0,0,1100.0,1,1,1,1.0,1.0,1.0,0.0
629,30.0,0,1820.0,1,1,1,1.0,0.0,0.0,0.0
630,40.0,1,300.0,1,1,1,1.0,0.0,1.0,0.0
631,19.0,0,880.0,1,1,1,1.0,0.0,1.0,0.0
632,59.0,0,40.0,1,1,1,1.0,1.0,1.0,0.0
633,50.0,0,830.0,1,1,1,1.0,0.0,1.0,0.0
634,46.0,0,1210.0,1,1,1,0.0,1.0,1.0,0.0
635,67.0,1,950.0,1,1,1,1.0,0.0,1.0,0.0
636,25.0,0,1120.0,1,1,1,1.0,1.0,1.0,0.0
637,19.0,1,1540.0,1,1,1,1.0,0.0,1.0,0.0
638,53.0,0,690.0,1,1,1,1.0,0.0,1.0,0.0
639,67.0,1,400.0,1,1,1,0.0,0.0,1.0,0.0
640,44.0,0,1210.0,1,1,1,0.0,1.0,1.0,0.0
641,72.0,1,870.0,1,1,1,1.0,1.0,1.0,0.0
642,40.0,1,810.0,1,1,1,1.0,0.0,1.0,0.0
643,31.0,1,240.0,1,1,1,0.0,0.0,1.0,0.0
644,28.0,0,596.5,1,1,1,1.0,0.0,1.0,0.0
645,35.0,0,40.0,1,1,1,1.0,0.0,0.0,0.0
646,29.0,0,3612.86,1,1,5,1.0,1.0,1.0,0.0
647,54.0,0,1190.0,1,1,1,1.0,0.0,1.0,0.0
648,51.0,0,2520.0,1,1,1,1.0,1.0,1.0,0.0
649,31.0,1,690.0,1,1,1,1.0,1.0,0.0,0.0
650,49.0,1,400.0,1,1,1,0.0,0.0,1.0,0.0
651,48.0,0,1080.0,1,1,1,1.0,1.0,1.0,0.0
652,70.0,0,950.0,1,1,1,1.0,0.0,1.0,0.0
653,23.0,0,720.0,1,1,1,1.0,1.0,1.0,0.0
654,37.0,0,640.0,1,1,1,1.0,1.0,1.0,0.0
655,45.0,1,1420.0,1,1,1,1.0,1.0,1.0,0.0
656,16.0,1,670.0,1,0,1,1.0,0.0,1.0,0.0
657,30.0,1,520.0,1,0,1,1.0,1.0,1.0,0.0
658,36.0,1,1350.0,1,0,1,1.0,0.0,1.0,0.0
659,14.0,1,1184.75,1,0,1,1.0,0.0,0.0,0.0
660,14.0,1,980.0,1,0,1,1.0,1.0,0.0,0.0
661,16.0,0,150.0,1,0,1,1.0,0.0,0.0,0.0
662,56.0,1,920.0,1,0,1,1.0,0.0,1.0,0.0
663,42.0,1,1260.0,1,0,1,1.0,0.0,1.0,0.0
664,21.0,0,1010.0,1,0,1,1.0,0.0,0.0,0.0
665,25.0,0,970.0,1,0,1,1.0,1.0,1.0,0.0
666,29.0,1,0.0,1,0,1,1.0,1.0,1.0,0.0
667,48.0,0,500.0,1,0,1,1.0,0.0,1.0,0.0
668,18.0,0,230.0,1,0,1,1.0,0.0,1.0,0.0
669,16.0,0,1110.0,1,0,1,1.0,0.0,1.0,0.0
670,22.0,1,500.0,1,0,1,1.0,0.0,1.0,0.0
671,21.0,1,1360.0,1,0,1,1.0,0.0,1.0,0.0
672,50.0,0,590.0,1,0,1,1.0,1.0,0.0,0.0
673,43.0,1,500.0,1,0,1,1.0,0.0,1.0,0.0
674,41.0,0,920.0,1,0,1,1.0,1.0,1.0,0.0
675,39.0,1,1980.0,1,0,1,1.0,1.0,1.0,0.0
676,13.0,0,960.0,1,0,1,1.0,1.0,0.0,0.0
677,16.0,1,760.0,1,0,1,1.0,0.0,0.0,0.0
678,45.0,1,670.0,1,0,1,1.0,1.0,1.0,0.0
679,25.0,0,230.0,1,0,1,1.0,1.0,1.0,0.0
680,15.0,0,840.0,1,0,1,1.0,0.0,0.0,0.0
681,36.0,0,1170.0,1,0,1,1.0,1.0,1.0,0.0
682,13.0,1,720.0,1,0,1,1.0,0.0,0.0,0.0
683,27.0,0,990.0,1,0,1,1.0,1.0,1.0,0.0
684,30.0,0,230.0,1,0,1,1.0,0.0,1.0,0.0
685,16.0,0,1020.0,1,0,1,1.0,1.0,1.0,0.0
686,17.0,0,240.0,1,0,1,1.0,0.0,0.0,0.0
687,66.0,0,230.0,1,0,1,1.0,0.0,1.0,0.0
688,24.0,1,930.0,1,1,1,0.0,0.0,1.0,1.0
689,34.0,1,1260.0,1,1,1,0.0,0.0,1.0,1.0
690,77.0,0,560.0,1,1,1,0.0,1.0,0.0,1.0
691,59.0,1,1740.0,1,1,1,1.0,1.0,0.0,1.0
692,45.0,0,1070.0,1,1,1,0.0,0.0,1.0,1.0
693,35.0,0,780.0,1,1,1,0.0,0.0,1.0,1.0
694,38.0,0,830.0,1,1,1,1.0,0.0,1.0,1.0
695,35.0,0,870.0,1,1,1,0.0,0.0,1.0,1.0
696,26.0,0,665.0,1,1,1,0.0,1.0,1.0,1.0
697,24.0,1,810.0,1,1,1,0.0,0.0,1.0,1.0
698,29.0,1,880.0,1,1,1,1.0,0.0,1.0,1.0
699,26.0,0,880.0,1,1,1,0.0,0.0,1.0,1.0
700,49.0,0,780.0,1,1,1,0.0,1.0,1.0,1.0
701,59.0,0,780.0,1,1,1,0.0,0.0,1.0,1.0
702,50.0,0,550.0,1,1,1,0.0,0.0,1.0,1.0
703,40.0,1,440.0,1,1,1,1.0,0.0,1.0,1.0
704,47.0,0,940.0,1,1,1,1.0,0.0,1.0,1.0
705,16.0,0,1010.0,1,1,1,0.0,0.0,0.0,1.0
706,56.0,0,0.0,1,1,1,1.0,0.0,1.0,1.0
707,45.0,0,360.0,1,1,1,0.0,0.0,1.0,1.0
708,50.0,0,320.0,1,1,1,1.0,0.0,1.0,1.0
709,25.0,0,980.0,1,1,1,1.0,0.0,1.0,1.0
710,26.0,1,650.0,1,1,1,0.0,0.0,1.0,1.0
711,38.0,1,1210.0,1,1,1,0.0,0.0,1.0,1.0
712,27.0,0,450.0,1,1,1,0.0,0.0,1.0,1.0
713,29.0,0,1340.0,1,1,1,0.0,0.0,1.0,1.0
714,44.0,1,1230.0,1,1,1,0.0,0.0,1.0,1.0
715,42.0,0,915.0,1,1,1,0.0,1.0,1.0,1.0
716,38.0,0,1115.0,1,1,1,0.0,1.0,1.0,1.0
717,59.0,0,635.0,1,1,1,1.0,1.0,1.0,1.0
718,33.0,0,790.0,1,1,1,0.0,0.0,1.0,1.0
719,20.0,0,830.0,1,1,1,0.0,0.0,1.0,1.0
720,42.0,0,1290.0,1,1,1,0.0,0.0,1.0,1.0
721,31.0,0,780.0,1,1,1,0.0,0.0,1.0,1.0
722,23.0,0,1080.0,1,1,1,1.0,0.0,1.0,1.0
723,45.0,1,660.0,1,1,1,1.0,0.0,1.0,1.0
724,44.0,0,1040.0,1,1,1,1.0,1.0,1.0,1.0
725,29.0,1,450.0,1,1,1,0.0,0.0,1.0,1.0
726,24.0,0,770.0,1,1,1,1.0,0.0,1.0,1.0
727,46.0,0,1650.0,1,1,2,1.0,1.0,1.0,1.0
728,23.0,1,1710.0,1,1,1,1.0,0.0,1.0,1.0
729,20.0,1,1375.0,1,1,1,0.0,0.0,1.0,1.0
730,48.0,0,1715.0,1,1,3,0.0,1.0,1.0,1.0
731,27.0,1,670.0,1,1,1,0.0,0.0,1.0,1.0
732,13.0,0,575.0,1,1,1,0.0,0.0,0.0,1.0
733,36.0,0,810.0,1,1,1,0.0,1.0,1.0,1.0
734,65.0,0,590.0,1,1,1,0.0,0.0,1.0,1.0
735,35.0,0,1120.0,1,1,1,0.0,1.0,1.0,1.0
736,64.0,0,650.0,1,1,1,0.0,0.0,1.0,1.0
737,19.0,0,850.0,1,1,1,0.0,0.0,1.0,1.0
738,19.0,1,980.0,1,1,1,1.0,0.0,1.0,1.0
739,54.0,0,0.0,1,1,1,1.0,0.0,1.0,1.0
740,25.0,0,520.0,1,1,1,0.0,1.0,1.0,1.0
741,59.0,0,615.0,1,1,1,0.0,1.0,1.0,1.0
742,40.0,0,975.0,1,1,1,1.0,1.0,1.0,1.0
743,46.0,0,655.0,1,1,1,1.0,0.0,1.0,1.0
744,46.0,1,660.0,1,1,1,0.0,0.0,1.0,1.0
745,24.0,1,1610.0,1,1,1,0.0,0.0,1.0,1.0
746,46.0,0,1260.0,1,1,1,0.0,1.0,1.0,1.0
747,29.0,0,640.0,1,1,1,0.0,0.0,1.0,1.0
748,20.0,1,1280.0,1,0,1,1.0,0.0,1.0,1.0
749,25.0,1,460.0,1,0,1,1.0,0.0,1.0,1.0
750,20.0,1,1140.0,1,0,1,1.0,0.0,1.0,1.0
751,44.0,1,380.0,1,0,1,1.0,0.0,1.0,1.0
752,13.0,1,1180.0,1,0,1,1.0,0.0,0.0,1.0
753,18.0,0,1404.75,1,0,1,1.0,0.0,1.0,1.0
754,21.0,0,1090.0,1,0,1,1.0,1.0,1.0,1.0
755,57.0,0,230.0,1,0,1,1.0,1.0,1.0,1.0
756,27.0,0,670.0,1,0,1,1.0,1.0,1.0,1.0
757,16.0,1,600.0,1,0,1,1.0,0.0,0.0,1.0
758,18.0,0,1200.0,1,0,1,0.0,1.0,0.0,1.0
759,37.0,0,690.0,1,0,1,1.0,1.0,1.0,1.0
760,44.0,0,990.0,1,0,1,1.0,1.0,1.0,1.0
761,56.0,0,530.0,1,0,1,1.0,1.0,1.0,1.0
762,14.0,1,1120.0,1,0,1,1.0,0.0,0.0,1.0
763,16.0,0,980.0,1,0,1,1.0,0.0,0.0,1.0
764,50.0,0,1180.0,1,0,1,1.0,0.0,1.0,1.0
765,32.0,1,360.0,1,0,1,1.0,0.0,0.0,1.0
766,57.0,0,1170.0,1,0,1,1.0,1.0,1.0,1.0
767,31.0,0,1130.0,1,0,1,0.0,0.0,1.0,1.0
768,32.0,0,610.0,1,0,1,1.0,0.0,1.0,1.0
769,28.0,0,640.0,1,0,1,1.0,0.0,1.0,1.0
770,21.0,0,990.0,1,0,1,1.0,1.0,1.0,1.0
771,26.0,0,590.0,1,0,1,1.0,1.0,1.0,1.0
772,43.0,0,760.0,1,0,1,1.0,1.0,1.0,1.0
773,25.0,0,230.0,1,0,1,1.0,0.0,1.0,1.0
774,16.0,0,640.0,1,0,1,1.0,0.0,0.0,1.0
775,28.0,1,230.0,1,0,1,1.0,1.0,1.0,1.0
776,18.0,1,800.0,1,0,1,1.0,0.0,0.0,1.0
777,57.0,1,230.0,1,0,1,1.0,0.0,1.0,1.0
778,65.0,1,140.0,1,1,1,0.0,1.0,1.0,1.0
779,15.0,1,990.0,1,1,1,0.0,0.0,0.0,1.0
780,58.0,1,920.0,1,1,1,1.0,0.0,1.0,1.0
781,40.0,1,690.0,1,1,1,1.0,0.0,1.0,1.0
782,62.0,0,280.0,1,1,1,0.0,0.0,1.0,1.0
783,35.0,1,1210.0,1,1,1,0.0,0.0,0.0,1.0
784,38.0,1,560.0,1,1,1,1.0,0.0,1.0,1.0
785,17.0,0,420.0,1,1,1,1.0,1.0,1.0,1.0
786,74.0,1,990.0,1,1,1,0.0,0.0,0.0,1.0
787,53.0,0,860.0,1,1,1,1.0,1.0,1.0,1.0
788,54.0,0,1550.0,1,1,1,1.0,0.0,1.0,1.0
789,36.0,0,230.0,1,0,1,1.0,1.0,1.0,1.0
790,65.0,0,880.0,1,0,1,1.0,0.0,0.0,1.0
791,22.0,1,300.0,1,0,1,1.0,1.0,1.0,1.0
792,16.0,0,1515.0,1,0,1,1.0,1.0,0.0,1.0
793,40.0,0,865.0,1,0,1,1.0,1.0,1.0,1.0
794,43.0,1,35.0,1,0,1,1.0,0.0,0.0,1.0
795,29.0,1,1400.0,1,0,1,0.0,0.0,1.0,1.0
796,15.0,0,150.0,1,0,1,0.0,0.0,0.0,1.0
797,73.0,0,880.0,1,0,1,1.0,1.0,0.0,1.0
798,14.0,0,300.0,1,0,1,1.0,0.0,0.0,1.0
799,21.0,0,150.0,1,0,1,1.0,0.0,1.0,1.0
800,28.0,1,590.0,1,0,1,0.0,0.0,1.0,1.0
801,34.0,0,230.0,1,0,1,1.0,1.0,1.0,1.0
802,55.0,0,970.0,1,0,1,1.0,1.0,1.0,1.0
803,51.0,1,1510.0,1,0,3,1.0,1.0,1.0,1.0
804,41.0,1,1090.0,1,0,1,1.0,0.0,0.0,1.0
805,21.0,0,380.0,1,0,1,1.0,0.0,0.0,1.0
806,56.0,0,420.0,1,0,1,0.0,1.0,1.0,1.0
807,16.0,0,780.0,1,0,1,1.0,0.0,0.0,1.0
808,14.0,1,1490.0,1,0,1,1.0,0.0,0.0,1.0
809,44.0,0,530.0,1,0,1,1.0,1.0,0.0,1.0
810,27.0,0,1140.0,1,0,1,1.0,1.0,1.0,1.0
811,25.0,1,230.0,1,0,1,1.0,0.0,0.0,1.0
812,63.0,0,330.0,1,0,1,1.0,0.0,0.0,1.0
